,r_min,r_median,r_mean,r_max,kutya_ev_honapok,Border/Other,min,median,mean,max,futasok_szama,valto_hiba,start_hiba,futas_hiba,̦sszes_hiba,hiba_szazalek
Abby,0.0,0.22,0.31,1.25,55,Border,4.32,4.51,4.75,5.75,64.0,8.0,0.0,0.0,8.0,12.5
Agnes,0.13,0.56,0.57,1.45,101,Border,4.55,4.73,5.02,7.19,33.0,4.0,0.0,1.0,5.0,15.15
Alex,0.0,0.15,0.15,0.55,118,Border,4.02,4.27,4.27,4.56,130.0,5.0,0.0,1.0,6.0,4.62
Alfie,0.0,0.13,0.13,0.89,71,Other,3.79,3.98,3.99,4.36,218.0,20.0,0.0,3.0,23.0,10.55
Angie,0.0,0.43,0.48,1.55,120,Border,5.07,5.5,5.72,8.36,34.0,3.0,0.0,3.0,6.0,17.65
Apollo,0.0,0.13,0.1,0.21,99,Border,4.14,4.19,4.23,4.33,5.0,0.0,0.0,0.0,0.0,0.0
Ashley,0.0,0.21,0.23,0.77,109,Border,4.06,4.26,4.28,5.07,63.0,8.0,0.0,1.0,9.0,14.29
Bailey,0.0,0.28,0.4,1.58,82,Border,4.29,4.66,4.79,6.68,111.0,35.0,7.0,6.0,41.0,36.94
Bella,0.0,0.2,0.23,1.57,108,Other,4.17,4.7,4.72,5.66,159.0,19.0,0.0,2.0,21.0,13.21
Bonnie,0.0,0.2,0.23,1.54,23,Other,4.05,4.23,4.23,4.42,104.0,18.0,2.0,1.0,19.0,18.27
Bree,0.0,0.18,0.23,1.65,32,Other,4.05,4.21,4.26,5.53,205.0,27.0,1.0,1.0,28.0,13.66
Brix,0.02,0.14,0.15,0.29,61,Border,4.33,4.58,4.57,4.78,41.0,2.0,2.0,1.0,3.0,7.32
Brooke,0.0,0.13,0.15,0.81,28,Border,3.91,4.21,4.22,5.73,160.0,17.0,13.0,1.0,18.0,11.25
Bruno,0.0,0.24,0.27,0.78,71,Border,4.5,4.78,4.83,5.88,68.0,6.0,0.0,0.0,6.0,8.82
Cookies,0.0,0.11,0.15,0.57,34,Other,3.76,4.04,4.14,7.63,66.0,32.0,20.0,2.0,34.0,51.52
Dexter,0.0,0.16,0.23,1.08,168,Other,4.18,4.57,4.6,5.74,80.0,8.0,3.0,1.0,9.0,11.25
Dixie,0.0,0.11,0.12,0.75,62,Border,4.01,4.29,4.28,4.57,130.0,20.0,4.0,0.0,20.0,15.38
Dusty,0.0,0.46,0.47,1.68,74,Other,5.72,6.23,6.36,8.71,46.0,2.0,0.0,2.0,4.0,8.7
Easy,0.01,0.11,0.11,0.35,51,Other,4.27,4.46,4.47,4.69,42.0,4.0,4.0,3.0,7.0,16.67
Enola,0.0,0.12,0.15,0.76,81,Border,3.8,3.96,3.97,4.31,190.0,16.0,15.0,0.0,16.0,8.42
Falco,0.0,0.16,0.18,1.22,46,Border,3.83,4.15,4.26,7.68,128.0,21.0,14.0,10.0,31.0,24.22
Fleur,0.0,0.18,0.2,0.98,74,Border,4.13,4.4,4.45,6.04,141.0,15.0,9.0,0.0,15.0,10.64
Gerry,0.0,0.22,0.22,0.74,90,Other,4.3,4.51,4.53,4.93,72.0,4.0,1.0,3.0,7.0,9.72
Gordon,0.0,0.39,0.42,1.34,106,Other,6.05,6.92,6.98,8.13,116.0,8.0,2.0,1.0,9.0,7.76
Hank,0.0,0.26,0.33,1.17,22,Other,4.29,4.57,4.59,5.46,166.0,16.0,5.0,1.0,17.0,10.24
Hector,0.0,0.13,0.13,0.56,67,Border,3.96,4.23,4.26,5.3,171.0,22.0,0.0,3.0,25.0,14.62
Henry,0.33,0.54,0.59,1.11,82,Other,4.54,4.76,4.73,4.87,12.0,0.0,0.0,0.0,0.0,0.0
Jasper,0.0,0.26,0.36,1.28,155,Border,4.66,5.85,5.87,7.99,40.0,2.0,0.0,4.0,6.0,15.0
Jessie,0.006,0.11,0.09,0.15,94,Border,4.67,5.01,4.98,5.25,11.0,3.0,3.0,0.0,3.0,27.27
Kent,0.07,0.22,0.24,0.45,31,Other,6.24,8.68,8.14,8.95,9.0,3.0,1.0,5.0,8.0,88.89
Kesha,0.0,0.23,0.31,1.17,39,Border,4.66,4.93,5.01,8.29,66.0,14.0,0.0,3.0,17.0,25.76
Maggie,0.0,0.13,0.13,0.66,66,Border,3.83,4.03,4.03,4.51,227.0,26.0,0.0,1.0,27.0,11.89
Mason,0.0,0.16,0.22,1.59,39,Other,4.42,4.72,4.75,5.41,129.0,17.0,2.0,0.0,17.0,13.18
Milo,0.13,0.25,0.39,0.77,57,Border,4.19,4.3,4.33,4.49,10.0,5.0,0.0,0.0,5.0,50.0
Moon,0.0,0.16,0.15,0.52,38,Border,3.82,3.96,3.98,4.21,120.0,20.0,0.0,0.0,20.0,16.67
Negro,0.0,0.26,0.36,1.69,106,Other,4.58,4.95,5.01,6.23,84.0,14.0,10.0,0.0,14.0,16.67
Nina,0.0,0.06,0.07,0.34,41,Border,3.95,4.14,4.15,4.46,141.0,18.0,13.0,0.0,18.0,12.77
Pax,0.0,0.12,0.13,0.87,77,Other,3.88,4.09,4.11,5.18,141.0,18.0,2.0,0.0,18.0,12.77
Punk,0.0,0.0,0.0,0.0,80,Other,4.27,5.91,5.65,6.58,6.0,5.0,0.0,1.0,6.0,100.0
Rex,0.01,0.15,0.2,1.24,75,Other,4.63,5.04,5.1,6.82,64.0,22.0,14.0,4.0,26.0,40.62
Riley,0.0,0.16,0.17,0.45,96,Other,4.4,4.5,4.52,4.66,17.0,5.0,4.0,0.0,5.0,29.41
Rocky,0.0,0.16,0.26,1.29,62,Other,4.96,5.18,5.21,5.5,51.0,3.0,0.0,0.0,3.0,5.88
Sara,0.0,0.13,0.15,0.71,78,Border,4.26,4.55,4.53,4.72,60.0,4.0,0.0,1.0,5.0,8.33
Scotty,0.02,0.22,0.32,1.38,37,Other,4.52,4.77,4.85,5.69,44.0,12.0,12.0,1.0,13.0,29.55
Sirius,0.0,0.24,0.38,1.7,38,Border,3.54,4.06,4.13,6.74,102.0,25.0,0.0,4.0,29.0,28.43
Speedy,0.0,0.24,0.29,1.32,99,Other,4.64,5.11,5.13,5.88,71.0,11.0,0.0,1.0,12.0,16.9
Sunny,0.004,0.08,0.11,0.56,41,Other,3.86,4.07,4.08,4.36,118.0,20.0,20.0,0.0,20.0,16.95
Ted,0.0,0.35,0.43,1.49,94,Border,4.29,4.72,4.75,5.73,31.0,8.0,0.0,10.0,18.0,58.06
Them,0.0,0.21,0.24,0.58,64,Other,5.13,5.48,5.39,5.63,10.0,0.0,0.0,0.0,0.0,0.0
Tyna,0.0,0.13,0.13,0.51,56,Border,3.9,4.04,4.07,5.17,162.0,16.0,0.0,1.0,17.0,10.49
